,STK000,STK001,STK002,STK003,STK004,STK005,STK006,STK007,STK008,STK009
2025-01-01,0.090038693,0.052674112,0.063744957,0.30260994,0.017118028,0.090741592,0.072494429,0.097209555,0.001879336,0.211489358
2025-01-02,0.155670548,0.148480466,0.034256401,0.006868761,0.239430387,0.104348111,0.007609898,0.144961559,0.116562373,0.041811496
2025-01-03,0.081358446,0.081536284,0.255934874,0.115170453,0.048676569,0.11524787,0.02905103,0.037132697,0.132011385,0.103880393
2025-01-06,0.007512517,0.485720652,0.058739273,0.076193345,0.005846759,0.116724251,0.019839727,0.192274183,0.019333297,0.017815997
2025-01-07,0.021611376,0.025723751,0.253509514,0.3741778,0.059862852,0.040446162,0.132307846,0.067316835,0.003294062,0.021749803
2025-01-08,0.123827672,0.031849463,0.012262197,0.032618735,0.14998121,0.226633558,0.207599256,0.05925546,0.129116746,0.026855703
2025-01-09,0.243568776,0.059903828,0.043011862,0.068391878,0.127795182,0.04469258,0.14014687,0.075423299,0.115012998,0.082052727
2025-01-10,0.032062269,0.07993397,0.102846779,0.030561537,0.015377814,0.184584389,0.426330507,0.076430263,0.019300331,0.032572141
2025-01-13,0.013239927,0.207111797,0.186230358,0.081831605,0.082527689,0.098370706,0.017342457,0.221091929,0.048802434,0.043451096
2025-01-14,0.14341343,0.039827448,0.094396585,0.073014574,0.123091651,0.311994244,0.148987157,0.027336488,0.003578623,0.034359799
2025-01-15,0.140893925,0.068948983,0.034182595,0.20659945,0.194117365,0.143359619,0.038382356,0.107800557,0.05410926,0.011605892
2025-01-16,0.076453222,0.122719947,0.018633333,0.043607008,0.016218444,0.285141497,0.18705136,0.002609417,0.079319048,0.168246723
2025-01-17,0.230366959,0.216482746,0.044698545,0.205337812,0.004385624,0.105484498,0.030397882,0.014941878,0.009312709,0.138591348
2025-01-20,0.016373703,0.001525123,0.126004736,0.001327282,0.128231977,0.046473614,0.172740513,0.09898792,0.381672105,0.026663028
2025-01-21,0.040103422,0.017207745,0.064370195,0.049772487,0.051654792,0.039108593,0.006321315,0.002651071,0.646757107,0.082053272
2025-01-22,0.078246881,0.015047006,0.389379802,0.021697355,0.235467363,0.086349804,0.077047158,0.059183767,0.021590066,0.015990797
2025-01-23,0.062929423,0.177072188,0.148511221,0.020841648,0.211008596,0.031699145,0.031599009,0.096027939,0.112094044,0.108216789
